test_id,PM2.5,PM10,O3
aotizhongxin_aq#0,118.312865,229.615789,68.326316
aotizhongxin_aq#1,44.119591,126.363158,75.426316
aotizhongxin_aq#2,19.400000,65.644444,84.700000
aotizhongxin_aq#3,37.915789,79.700000,112.236842
aotizhongxin_aq#4,43.442105,92.694444,133.888889
aotizhongxin_aq#5,133.363158,355.268421,115.100000
aotizhongxin_aq#6,32.000000,69.100000,119.800000
aotizhongxin_aq#7,18.400000,55.667391,119.100000
aotizhongxin_aq#8,29.800000,62.200000,113.600000
aotizhongxin_aq#9,20.300000,48.255518,107.000000
aotizhongxin_aq#10,26.800000,62.779692,116.000000
aotizhongxin_aq#11,23.200000,41.613143,104.500000
aotizhongxin_aq#12,71.100000,153.100000,99.300000
aotizhongxin_aq#13,131.700000,355.800000,98.500000
aotizhongxin_aq#14,132.900000,367.300000,102.700000
aotizhongxin_aq#15,133.800000,368.600000,97.700000
aotizhongxin_aq#16,141.100000,326.000000,67.900000
aotizhongxin_aq#17,104.700000,242.200000,62.000000
aotizhongxin_aq#18,103.100000,222.600000,60.300000
aotizhongxin_aq#19,100.700000,231.400000,70.700000
aotizhongxin_aq#20,117.400000,308.600000,63.500000
aotizhongxin_aq#21,58.411111,153.594444,63.266667
aotizhongxin_aq#22,49.600000,139.200000,56.500000
aotizhongxin_aq#23,32.200000,101.100000,26.500000
aotizhongxin_aq#24,38.400000,119.300000,46.300000
aotizhongxin_aq#25,25.800000,90.100000,67.200000
aotizhongxin_aq#26,122.000000,352.982979,78.400000
aotizhongxin_aq#27,139.000000,457.600000,97.000000
aotizhongxin_aq#28,108.000000,290.000000,99.800000
aotizhongxin_aq#29,93.300000,283.323529,112.500000
aotizhongxin_aq#30,91.700000,225.900000,94.400000
aotizhongxin_aq#31,36.400000,95.200000,130.400000
aotizhongxin_aq#32,225.600000,548.500000,93.800000
aotizhongxin_aq#33,162.200000,530.600000,104.500000
aotizhongxin_aq#34,29.000000,75.100000,126.600000
aotizhongxin_aq#35,78.900000,253.989474,121.500000
aotizhongxin_aq#36,117.700000,253.100000,116.700000
aotizhongxin_aq#37,112.500000,247.700000,95.600000
aotizhongxin_aq#38,69.300000,169.700000,93.600000
aotizhongxin_aq#39,26.100000,79.700000,113.100000
aotizhongxin_aq#40,108.600000,237.300000,89.000000
aotizhongxin_aq#41,107.300000,226.500000,89.800000
aotizhongxin_aq#42,108.700000,237.000000,80.700000
aotizhongxin_aq#43,108.700000,237.000000,80.700000
aotizhongxin_aq#44,116.600000,248.600000,88.800000
aotizhongxin_aq#45,146.800000,334.400000,86.100000
aotizhongxin_aq#46,126.600000,289.800000,80.000000
aotizhongxin_aq#47,143.400000,347.200000,87.400000
badaling_aq#0,32.377778,115.070588,83.938889
badaling_aq#1,27.900000,66.500000,73.000000
